--- Terminal on /dev/ttyACM3 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
777006,21.6,12.82
777708,21.6,12.82
778410,21.6,12.81
779112,21.6,12.80
779814,21.6,12.80
780516,21.6,12.79
781218,21.6,12.78
781920,21.6,12.77
782622,21.6,12.77
783324,20.6,12.76
784026,21.6,12.76
784728,21.6,12.75
785430,21.6,12.74
786132,21.6,12.74
786834,21.6,12.73
787536,21.6,12.73
788238,21.6,12.72
788940,20.6,12.72
789642,21.6,12.71
790344,21.6,12.70
791046,21.6,12.70
791748,21.6,12.70
792450,21.6,12.69
793152,21.6,12.68
793854,20.6,12.67
794556,20.6,12.67
795258,21.6,12.66
795960,21.6,12.66
796662,21.6,12.65
797364,21.6,12.65
798066,21.6,12.64
798768,21.6,12.64
799470,21.6,12.62
800172,20.6,12.62
800874,21.6,12.61
801576,20.6,12.61
802278,20.6,12.60
802980,20.6,12.59
803682,21.6,12.59
804384,21.6,12.59
805086,21.6,12.58
805788,21.6,12.57
806490,21.6,12.56
807192,21.6,12.56
807894,20.6,12.56
808596,21.6,12.55
809298,21.6,12.54
810000,20.6,12.54
810702,21.6,12.53
811404,20.6,12.52
812106,20.6,12.52
812808,20.6,12.51
813510,20.6,12.50
814212,20.6,12.51
814914,21.6,12.50
815616,20.6,12.49
816318,21.6,12.48
817020,20.6,12.48
817722,20.6,12.47
818424,21.6,12.47
819126,20.6,12.46
819828,21.6,12.46
820530,21.6,12.45
821232,21.6,12.44
821934,21.6,12.44
822636,20.6,12.43
823338,20.6,12.43
824040,21.6,12.42
824742,20.6,12.41
825444,21.6,12.41
826146,21.6,12.40
826848,20.6,12.40
827550,21.6,12.40
828252,21.6,12.39
828954,21.6,12.38
829656,20.6,12.37
830358,21.6,12.37
831060,21.6,12.36
831762,20.6,12.36
832464,20.6,12.35
833166,20.6,12.35
833868,20.6,12.34
834570,20.6,12.34
835272,20.6,12.33
835974,20.6,12.33
836676,20.6,12.32
837378,20.6,12.31
838080,20.6,12.31
838782,20.6,12.31
839484,20.6,12.30
840186,20.6,12.29
840888,20.6,12.29
841590,20.6,12.28
842292,20.6,12.28
842994,20.6,12.27
843696,21.6,12.27
844398,20.6,12.26
845100,20.6,12.25
845802,20.6,12.26
846504,20.6,12.24
847206,20.6,12.24
847908,20.6,12.24
848610,20.6,12.23
849312,20.6,12.22
850014,20.6,12.21
850716,20.6,12.22
851418,20.6,12.21
852120,21.6,12.20
852822,21.6,12.19
853524,20.6,12.19
854226,21.6,12.19
854928,21.6,12.18
855630,20.6,12.17
856332,20.6,12.17
857034,20.6,12.17
857736,20.6,12.16
858438,20.6,12.16
859140,20.6,12.15
859842,20.6,12.15
860544,20.6,12.14
861246,20.6,12.14
861948,20.6,12.13
862650,20.6,12.12
863352,20.6,12.11
864054,20.6,12.11
864756,20.6,12.11
865458,20.6,12.10
866160,20.6,12.10
866862,20.6,12.09
867564,20.6,12.09
868266,20.6,12.08
868968,20.6,12.07
869670,20.6,12.07
870372,20.6,12.07
871074,20.6,12.06
871776,20.6,12.06
872478,20.6,12.05
873180,20.6,12.04
873882,20.6,12.04
874584,19.6,12.03
875286,19.6,12.03
875988,20.6,12.02
876690,20.6,12.02
877392,20.6,12.02
878094,20.6,12.01
878796,20.6,12.01
879498,21.6,12.00
880200,20.6,11.99
880902,20.6,11.99
881604,20.6,11.98
882306,20.6,11.98
883008,20.6,11.98
883710,21.6,11.97
884412,21.6,11.96
885114,20.6,11.96
885816,20.6,11.96
886518,20.6,11.95
887220,20.6,11.95
887922,20.6,11.94
888624,20.6,11.94
889326,20.6,11.94
890028,20.6,11.93
890730,20.6,11.92
891432,20.6,11.92
892134,20.6,11.91
892836,20.6,11.91
893538,20.6,11.90
894240,20.6,11.90
894942,20.6,11.89
895644,20.6,11.89
896346,20.6,11.89
897048,20.6,11.88
897750,20.6,11.88
898452,20.6,11.87
899154,20.6,11.87
899856,20.6,11.86
900558,20.6,11.86
901260,20.6,11.85
901962,20.6,11.84
902664,20.6,11.84
903366,20.6,11.83
904068,20.6,11.83
904770,20.6,11.82
905472,20.6,11.82
906174,20.6,11.82
906876,20.6,11.82
907578,20.6,11.81
908280,20.6,11.80
908982,20.6,11.79
909684,20.6,11.78
910386,20.6,11.78
911088,19.6,11.77
911790,20.6,11.77
912492,20.6,11.77
913194,20.6,11.76
913896,20.6,11.75
914598,20.6,11.75
915300,20.6,11.74
916002,20.6,11.74
916704,20.6,11.74
917406,20.6,11.74
918108,19.6,11.73
918810,20.6,11.72
919512,19.6,11.72
920214,19.6,11.72
920916,19.6,11.71
921618,19.6,11.71
922320,20.6,11.70
923022,20.6,11.69
923724,20.6,11.69
924426,19.6,11.69
925128,20.6,11.68
925830,20.6,11.68
926532,20.6,11.67
927234,20.6,11.67
927936,20.6,11.66
928638,20.6,11.66
929340,20.6,11.66
930042,20.6,11.65
930744,20.6,11.64
931446,20.6,11.64
